name,team,primary_position,line,appearances,player_id,pca_x,pca_y,umap_x,umap_y
Son Heung-Min,South Korea,Left Wing,FWD,7,3083,2.546942202232686,-3.091863042297085,-9.751791,3.2525861
Kim Young-Gwon,South Korea,Left Center Back,DEF,7,5604,-1.1953779155675994,1.4935203196269378,-7.4775066,-2.0712774
Jung Woo-Young,South Korea,Right Defensive Midfield,MID,5,5618,2.029492365366766,2.127109742474119,-10.278887,-0.75984925
Lee Jae-Sung,South Korea,Center Attacking Midfield,MID,6,5623,1.1520118410154205,-0.4452625770796641,-8.626827,1.07624
Thomas Müller,Germany,Center Forward,FWD,5,5562,1.191532597037118,-2.7501257654986313,-10.53727,3.2817566
Manuel Neuer,Germany,Goalkeeper,GK,6,5570,-4.958046980331186,0.6451170913195047,9.908354,8.096931
Joshua Kimmich,Germany,Right Back,DEF,6,5579,2.980445275466624,1.255653042956411,-9.861611,-1.0996771
Jordi Alba,Spain,Left Back,DEF,7,5211,2.365232121755387,3.184676792584733,-4.5745387,-2.4139624
Ángel Di María,Argentina,Right Wing,FWD,7,2995,1.1802617516417273,-1.6091203944602295,-10.129247,2.3829782
Nicolás Otamendi,Argentina,Left Center Back,DEF,11,3090,0.6066665254947736,2.522309873852225,-9.006603,-2.6249754
Lionel Messi,Argentina,Right Center Forward,FWD,11,5503,1.3159125127885867,-0.9760921270610504,-10.458593,2.0560784
Emiliano Martínez,Argentina,Goalkeeper,GK,7,6909,-6.760970851791494,-0.43482066805223424,10.327693,7.865367
Rodrigo De Paul,Argentina,Right Center Midfield,MID,7,7797,1.20745571732644,1.0474407751892805,-10.250159,0.05679249
Marcos Acuña,Argentina,Left Back,DEF,5,19597,0.786241671043345,-1.5728307071789769,-4.381028,-0.84253764
Cristian Romero,Argentina,Right Center Back,DEF,6,20572,-0.7463716276531178,2.187766132301876,-8.064172,-1.7256657
Alexis MacAllister,Argentina,Left Center Midfield,MID,6,27886,0.4640608847259059,-0.6811971209980323,-10.158761,2.038812
Nahuel Molina,Argentina,Right Back,DEF,6,29201,0.2975658374648913,-0.14524103731651725,-6.1538815,2.5181372
Julián Álvarez,Argentina,Left Center Forward,FWD,5,29560,0.3042270964350889,-3.9497617789794783,-10.399675,3.5134432
Enzo Fernandez,Argentina,Center Defensive Midfield,MID,5,38718,1.8596929096126913,1.8477891553304835,-9.817005,-0.88755244
Kamil Glik,Poland,Right Center Back,DEF,5,3034,-2.4914323176260282,1.21163420874262,-7.3118253,-1.4112968
Grzegorz Krychowiak,Poland,Left Defensive Midfield,MID,7,3637,-0.07543582908254196,0.31491183694468766,-8.182463,0.288101
Piotr Zieliński,Poland,Right Midfield,MID,7,5660,1.3916297421813053,-0.9604998780080155,-8.5628805,1.1839343
Robert Lewandowski,Poland,Center Forward,FWD,7,5668,1.23738471333954,-3.3937915739607534,-9.905148,3.9041023
Wojciech Szczęsny,Poland,Goalkeeper,GK,6,5669,-5.415420834598253,-0.10361394395347438,9.954655,7.283789
Bartosz Bereszyński,Poland,Left Back,DEF,6,5673,-0.4314713077470266,-1.662738787150973,-4.486492,-0.8037798
Héctor Herrera,Mexico,Right Center Midfield,MID,6,5575,0.9166018740009824,0.318820978289555,-8.488717,0.74065346
Kylian Mbappé,France,Left Wing,FWD,12,3009,0.6874941563278427,-2.8633040611878986,-10.879097,3.4963298
Adrien Rabiot,France,Left Defensive Midfield,MID,5,3026,0.38974598662352594,0.5948224737953038,-8.683261,-0.11519167
Hugo Lloris,France,Goalkeeper,GK,12,3099,-7.106780319580192,-0.3657111616915499,10.387871,7.743537
Olivier Giroud,France,Center Forward,FWD,12,3604,-0.20561148205607094,-4.34049067510957,-10.103874,4.053843
Jules Koundé,France,Right Back,DEF,5,4445,0.1577045669143165,0.6077288904092033,-6.0295954,2.5411522
Ousmane Dembélé,France,Right Wing,FWD,8,5477,0.3749838889149128,-1.1032837915986171,-9.732523,1.7039908
Raphaël Varane,France,Right Center Back,DEF,13,5485,-0.6572373447734972,2.0598267053993977,-7.939984,-1.5646309
Antoine Griezmann,France,Center Attacking Midfield,MID,13,5487,2.099560630313506,-2.0312985969648185,-9.61445,2.8875585
Theo Hernández,France,Left Back,DEF,5,6704,0.0669607789219051,0.6750728697125911,-4.119973,-1.6045303
Dayotchanculle Upamecano,France,Left Center Back,DEF,5,8519,-0.5140532742385064,1.4456031713669524,-7.3612986,-2.0241268
Aurélien Tchouaméni,France,Right Defensive Midfield,MID,7,10481,1.122460040766086,1.7805654406953029,-9.10723,0.059212036
Ismaïla Sarr,Senegal,Right Wing,FWD,7,2941,0.8462270015465428,-3.2778773957305307,-9.908601,4.20224
Youssouf Sabaly,Senegal,Right Back,DEF,7,3404,0.849773497465768,0.34724881130526414,-5.841307,2.5140924
Idrissa Gueye,Senegal,Center Attacking Midfield,MID,6,3436,2.2060579394362687,0.5302072337710466,-8.795282,0.634905
Kalidou Koulibaly,Senegal,Right Center Back,DEF,7,5675,-0.9909068913035974,1.9704313821146522,-7.60238,-1.9884315
Jan Vertonghen,Belgium,Left Center Back,DEF,9,3077,-0.21731257232384837,1.569390288803385,-8.1518755,-3.0886912
Kevin De Bruyne,Belgium,Right Wing,FWD,9,3089,2.162409725507242,-1.2414925542109052,-8.994823,1.4915017
Thibaut Courtois,Belgium,Goalkeeper,GK,10,3509,-6.451471399689323,0.35938194999071693,10.376885,7.840531
Eden Hazard,Belgium,Left Wing,FWD,8,3621,2.104318508230525,-1.4971265715735915,-9.147931,1.7134999
Yannick Carrasco,Belgium,Left Wing Back,DEF,5,5633,-0.6786670015213212,-1.974939855164527,-4.317261,-0.7670041
Axel Witsel,Belgium,Left Defensive Midfield,MID,9,5642,0.6667025366417457,0.44495185489768213,-8.978624,0.7018925
Toby Alderweireld,Belgium,Right Center Back,DEF,9,20005,0.2654767124697818,2.787004464073725,-8.774087,-1.8626754
Yann Sommer,Switzerland,Goalkeeper,GK,7,5550,-4.895499896926802,1.0618363773981618,9.806338,7.909699
Bernardo Silva,Portugal,Right Center Midfield,MID,7,3193,2.703023165304073,0.866942044189373,-10.3827095,-0.16729848
Bruno Fernandes,Portugal,Right Wing,FWD,5,5204,2.5993399748306327,-0.25723838651973746,-10.57276,1.3906573
William Carvalho,Portugal,Left Center Midfield,MID,6,5214,1.9016731257769781,2.484316373879066,-10.347173,-1.1310148
Edinson Cavani,Uruguay,Right Center Forward,FWD,5,4319,0.3834413053689319,-3.663101857941148,-9.856739,3.807603
Diego Godín,Uruguay,Left Center Back,DEF,7,5249,-0.9766574417402638,1.4426543172737578,-7.210631,-1.4582145
Matías Vecino,Uruguay,Left Center Midfield,MID,7,5255,1.3095398336519284,0.15463660270350385,-8.22843,0.6139965
José Giménez,Uruguay,Right Center Back,DEF,7,5259,-1.3005588867319384,1.2051835611880577,-7.6185613,-1.6091402
Rodrigo Bentancur,Uruguay,Center Attacking Midfield,MID,8,5260,0.6205792360689186,0.4878798402759787,-8.307608,0.49998263
Raheem Sterling,England,Right Center Forward,FWD,8,3233,0.24095124230646808,-2.072449134677958,-10.470043,2.7375607
Kieran Trippier,England,Right Midfield,MID,8,3308,0.3202659194907436,-0.6905289341425406,-6.5800624,2.2600093
Morteza Pouraliganji,Iran,Right Center Back,DEF,6,5220,-3.1546548445587463,-0.44347743205549556,-7.038705,-0.94483936
Mehdi Taremi,Iran,Center Attacking Midfield,MID,5,5226,0.7764737817786174,-3.8365850650594995,-9.751334,4.0435
Alireza Beiranvand,Iran,Goalkeeper,GK,5,5227,-5.25981998348468,-4.098630764750116,9.875069,7.3311605
Majid Hosseini,Iran,Left Center Back,DEF,5,5228,-2.9677642276212386,-1.3466035387821147,-6.992022,-0.9400666
Ehsan Hajsafi,Iran,Left Back,DEF,6,5230,-0.43472081925014494,-2.042068884979582,-4.7064786,-0.86313504
Sardar Azmoun,Iran,Center Forward,FWD,5,5224,1.0507025577823585,-3.9659518090657615,-9.953149,4.2586727
Ramin Rezaeian,Iran,Right Back,DEF,5,5235,-0.21761010231359607,-1.851174508870248,-6.3490047,2.8360603
Nathan Aké,Netherlands,Left Center Back,DEF,5,3306,-0.1224591028036466,2.942552053578923,-8.503587,-3.1434386
Daley Blind,Netherlands,Left Wing Back,DEF,5,3311,-0.131318243313352,1.1138400886636899,-4.1185083,-1.875087
Virgil van Dijk,Netherlands,Center Back,DEF,5,3669,-0.5639148587362643,2.969920460948401,-8.708922,-2.3442874
Frenkie de Jong,Netherlands,Left Defensive Midfield,MID,5,8118,2.213330020921997,2.1496023672470126,-9.876274,-0.8603506
Denzel Dumfries,Netherlands,Right Wing Back,DEF,5,8125,0.3999858926846833,-3.539615750597718,-9.837714,4.361338
Andries Noppert,Netherlands,Goalkeeper,GK,5,8326,-5.464575774209942,1.7580243657081083,9.718374,7.8929653
Cody Gakpo,Netherlands,Right Center Forward,FWD,5,20750,1.5267028322210092,-4.208084882143363,-10.2455635,3.7229822
Sofiane Boufal,Morocco,Left Wing,FWD,7,3625,0.7814215415256437,-2.870911015589877,-9.826156,3.7559748
Romain Saïss,Morocco,Left Center Back,DEF,8,5219,-0.6947169261773424,1.231404216682339,-7.1214557,-1.8425616
Sofyan Amrabat,Morocco,Center Defensive Midfield,MID,7,5234,0.42160038168411695,0.8806165639192581,-8.310527,0.42524418
Hakim Ziyech,Morocco,Right Wing,FWD,10,5237,1.7822454263858838,-1.3643745148995194,-9.401244,2.4512305
Achraf Hakimi,Morocco,Right Back,DEF,10,5245,0.48310573824275743,0.3672686337985285,-5.9078407,2.3880026
Youssef En-Nesyri,Morocco,Center Forward,FWD,7,6301,-2.642808810228379,-2.6306220287876307,-9.411544,3.6239388
Yassine Bounou,Morocco,Goalkeeper,GK,6,6785,-4.960661956280623,0.2990869430058631,9.814947,7.414129
Noussair Mazraoui,Morocco,Left Back,DEF,5,15890,-0.653796573889518,-1.3561956377554845,-4.094033,-0.84973764
Azzedine Ounahi,Morocco,Right Center Midfield,MID,6,46258,1.3731269479957176,-0.3574508292240017,-8.6043625,1.1249988
Dejan Lovren,Croatia,Right Center Back,DEF,12,3471,0.18900952495661338,2.3685114880874214,-8.800245,-2.2238681
Mateo Kovačić,Croatia,Left Center Midfield,MID,8,5456,1.8450055883611693,2.0259922657071923,-10.385412,-0.7060189
Andrej Kramarić,Croatia,Center Forward,FWD,10,5460,1.6443755461424017,-2.0470833864639153,-10.227139,2.9664845
Luka Modrić,Croatia,Right Center Midfield,MID,14,5463,2.6356522339473973,1.196142959499753,-10.362715,-0.32679987
Marcelo Brozović,Croatia,Center Defensive Midfield,MID,10,5469,2.3423273309414685,2.393119555002088,-10.246826,-0.92185205
Ivan Perišić,Croatia,Left Wing,FWD,14,5474,1.8633766846011892,-2.7173427208372893,-10.0369625,3.3601768
Borna Sosa,Croatia,Left Back,DEF,5,12625,0.9682554831902361,0.2131542098048433,-4.1599174,-1.6058333
Dominik Livaković,Croatia,Goalkeeper,GK,7,16531,-6.397164847032072,0.3949607818116784,10.089608,7.6149335
Josip Juranović,Croatia,Right Back,DEF,6,29163,0.8158396536882621,0.18717490187596192,-6.1918287,2.4251714
Joško Gvardiol,Croatia,Left Center Back,DEF,7,33018,0.442671367553534,2.7925397546061586,-8.681764,-3.008743
Benjamin Pavard,France,Right Back,DEF,7,5476,0.14872695575284198,0.28971089789788607,-5.9237423,2.522991
Lucas Hernandez,France,Left Back,DEF,8,5484,-0.20660820542908967,-2.2693581661819233,-4.0721483,-0.8536593
Gabriel Jesus,Brazil,Center Forward,FWD,6,3202,0.02702136425005524,-5.704509066859703,-10.422978,3.7635872
Thomas Meunier,Belgium,Right Back,DEF,7,3176,0.753883389908922,-0.956512659336607,-6.36583,2.685802
Hiroki Sakai,Japan,Right Back,DEF,5,3530,-0.4201585199602368,-1.8427488914765038,-6.23461,2.7851293
Luis Suárez,Uruguay,Right Center Forward,FWD,7,5246,0.7267964581535916,-3.2233500947648803,-9.739019,3.7731292
Martín Cáceres,Uruguay,Right Back,DEF,6,5248,-0.05748862747904818,-0.4790251055613558,-5.8114214,2.609632
Andrés Guardado,Mexico,Left Center Midfield,MID,5,5563,1.302886848888916,-0.1731696975276043,-8.351547,0.82638514
Celso Borges,Costa Rica,Right Defensive Midfield,MID,6,5582,0.35284981362779766,0.3487172203005057,-8.13222,0.33813265
Keylor Navas,Costa Rica,Goalkeeper,GK,6,5597,-5.750821976848945,0.15831348477318266,9.858054,7.4699
Óscar Duarte,Costa Rica,Right Center Back,DEF,5,5598,-0.7705433676392541,-0.47688255387921263,-7.1166363,-1.0240576
Bryan Oviedo,Costa Rica,Left Wing Back,DEF,5,5836,0.2153789738117099,-1.1304026556733053,-4.273422,-1.0163779
Raphaël Guerreiro,Portugal,Left Back,DEF,7,5209,1.4494385638160723,0.8459159577815003,-4.3776197,-2.0896606
Nicolás Tagliafico,Argentina,Left Back,DEF,7,5507,-0.3856537583649228,-0.12868735682824303,-3.9804575,-1.3957671
Roman Zobnin,Russia,Left Center Midfield,MID,5,5171,0.865995584740709,-1.4985532838757503,-8.52529,1.210436
Igor Akinfeev,Russia,Goalkeeper,GK,5,5172,-5.086077771732759,-3.1710383616436273,9.943369,7.192719
Sergei Ignashevich,Russia,Left Center Back,DEF,5,5174,-2.724357681818138,0.7698730081541257,-7.0759535,-1.2975068
Ilya Kutepov,Russia,Right Center Back,DEF,5,5175,-1.7062525024932649,0.06599869957159492,-7.274109,-0.96597046
Aleksandr Samedov,Russia,Right Wing,FWD,5,5182,1.047672850947016,-2.0366779969552824,-9.13423,2.4143538
Danijel Subašić,Croatia,Goalkeeper,GK,6,3444,-5.187153316117856,0.9779119570563782,9.810924,7.799677
Ivan Strinić,Croatia,Left Back,DEF,6,5457,0.3527083885576351,-0.08606025679819307,-4.2633243,-1.2100137
Šime Vrsaljko,Croatia,Right Back,DEF,6,5461,1.1971828723165798,0.6103940920255305,-6.024659,2.4773853
Ante Rebić,Croatia,Right Wing,FWD,6,5465,2.2306801785659904,-4.5974315320738395,-10.079216,3.53109
Domagoj Vida,Croatia,Left Center Back,DEF,6,5468,-1.3970253474564007,2.228170462148618,-7.599225,-2.1084614
Ivan Rakitić,Croatia,Left Center Midfield,MID,6,5470,1.759374000985534,1.4196715238641688,-9.811861,-0.39133856
Mario Mandžukić,Croatia,Center Forward,FWD,6,5472,0.8707662121722434,-3.133542711620156,-10.264784,3.4928968
N'Golo Kanté,France,Right Center Midfield,MID,7,3961,1.0151918854286979,1.33975509609588,-9.301306,-0.02866956
Samuel Umtiti,France,Left Center Back,DEF,6,5492,-2.055660504729934,1.6071743441027062,-7.0555987,-1.6007228
Paul Pogba,France,Left Center Midfield,MID,6,20004,1.2966298230849624,0.532128853798266,-9.666402,0.1003909
Willian,Brazil,Right Wing,FWD,5,3472,1.0556150373987658,-2.781970172121841,-9.482997,3.894586
Philippe Coutinho,Brazil,Left Center Midfield,MID,5,3501,1.2860013544377096,0.6432596732753175,-10.947437,0.556537
Paulinho,Brazil,Right Center Midfield,MID,5,5542,-0.1126938313227073,-0.6016792137582339,-9.78388,1.8645306
João Miranda de Souza Filho,Brazil,Left Center Back,DEF,5,5551,-1.2594998251284384,1.1378049462836526,-7.1944747,-1.8761076
Romelu Lukaku,Belgium,Center Forward,FWD,6,3289,0.0695870136932604,-3.432966208226448,-10.318046,3.8270369
Jesse Lingard,England,Right Center Midfield,MID,5,3293,1.011836686867008,-0.49304102269691413,-10.028154,1.5886357
Ashley Young,England,Left Midfield,MID,5,3612,-0.4152449781756043,-0.25805495004504087,-4.023667,-1.3491199
Ola Toivonen,Sweden,Left Center Forward,FWD,5,4417,0.6732028205989049,-6.015576743325513,-10.136716,4.2654595
Andreas Granqvist,Sweden,Left Center Back,DEF,5,5607,-1.387010530603473,1.0468836535220156,-7.0250645,-1.4386563
Viktor Claesson,Sweden,Right Midfield,MID,5,5613,0.6780340581473625,-1.5157107256620983,-8.752283,1.9750973
Ludwig Augustinsson,Sweden,Left Back,DEF,5,5621,-0.6766530027430994,-1.5635269196392685,-4.22979,-0.89451915
Robin Olsen,Sweden,Goalkeeper,GK,5,5622,-6.41830699175242,-2.1431288009100955,10.05254,7.216038
Albin Ekdal,Sweden,Left Center Midfield,MID,5,5624,0.5117265133096921,0.04238446880907302,-8.139114,0.47232842
Emil Peter Forsberg,Sweden,Left Midfield,MID,5,5625,0.09969621039791135,-1.663130706763107,-3.951916,-0.7638018
Marcus Berg,Sweden,Right Center Forward,FWD,5,11098,0.9091960293363763,-3.796122794051569,-9.814776,4.101652
Fernando Muslera,Uruguay,Goalkeeper,GK,5,5267,-7.061689759816438,-0.14176182965516435,10.23787,7.600451
