ego_degree,ego_density,ego_clustering,win_deg,wout_deg,deg_ratio,relay_mid,source_2,sink_2,mean_x,mean_y,disp_x,disp_y,disp_radial,player_id,team,name,appearances,primary_position,line
9.271929824561404,0.7605573276625909,0.19003098605396,34.80994152046784,39.833333333333336,0.5388248536137918,0.3680873170962794,0.3203948772851671,0.3115178056185535,58.466979105077705,40.53891685085958,17.633011414174568,15.345028462658977,20.79453681318038,5203,Barcelona,Sergio Busquets,342,Center Defensive Midfield,MID
8.714932126696832,0.7637920902626785,0.18072708087335249,35.425339366515836,35.574660633484164,0.5020416789273019,0.33821470044243185,0.32450337712315275,0.3372819224344154,64.89545198968347,11.402371590136287,25.650125411924044,9.410251542343039,23.464688648579376,5211,Barcelona,Jordi Alba,221,Left Back,DEF
8.915625,0.75578970508658,0.17692812373780079,29.096875,35.134375,0.5501019749429326,0.34380338714534575,0.35060627982541115,0.3055903330292432,44.3503712246449,51.101183828965624,17.9138189692033,12.09477862704438,18.862406486262728,5213,Barcelona,Gerard Piqué,320,Right Center Back,DEF
7.682352941176471,0.7950481707834648,0.1374077740857999,17.81764705882353,11.770588235294118,0.3916105404081231,0.26904166641135435,0.2988023546689349,0.4203912730373578,82.71815395306777,38.31970454166236,19.566713819692968,19.347378806155007,25.06611233500817,5246,Barcelona,Luis Suárez,170,Center Forward,FWD
8.926666666666666,0.7756017316017316,0.17969943371435473,35.08,36.32666666666667,0.5078440555669848,0.3450841731531186,0.3312227785009656,0.3236930483459158,65.51245985387024,49.55542918273108,21.25303455307246,16.717328143887208,23.5626184142485,5470,Barcelona,Ivan Rakitić,150,Right Center Midfield,MID
8.042553191489361,0.825085966043413,0.17223887274402871,29.80851063829787,22.72340425531915,0.4232765446866567,0.2950701469568939,0.3476626515900291,0.35726720145307683,84.00191314170156,46.5849030065499,20.79491277575951,16.507369519530798,23.279905282300113,5477,Barcelona,Ousmane Dembélé,47,Right Wing,FWD
8.575342465753424,0.7675902864259029,0.1781673297552815,33.013698630136986,38.726027397260275,0.5434281662751684,0.33417158763647326,0.34627997402700456,0.31954843833652224,45.041308658796346,26.705868017868838,18.682253843350622,11.243749588664862,19.302929147010907,5492,Barcelona,Samuel Umtiti,73,Left Center Back,DEF
8.295896328293736,0.8039201798921023,0.19094950914529946,32.295896328293736,24.937365010799137,0.4338509722149172,0.32025840971288544,0.32161280335539416,0.3559689597178975,79.85329061717157,49.12185994979353,17.06435743530814,17.921774949777593,21.89998718861581,5503,Barcelona,Lionel Messi,463,Right Wing,FWD
8.535714285714286,0.7860731034838179,0.18279596514573834,31.571428571428573,31.053571428571427,0.4948787580764448,0.31600074281998486,0.33094939776066207,0.3530498594193531,64.05428615050508,65.84718436925144,24.83805550979176,9.57604289664937,23.09589490159804,6374,Barcelona,Nélson Semedo,56,Right Back,DEF
8.637096774193548,0.7590932365125915,0.1779743539689136,32.87903225806452,33.846774193548384,0.5080940318722462,0.3327093885102429,0.32940093593616965,0.32982515942455515,66.50726521311329,61.62124373047362,23.709707542919038,11.742503229109065,23.35205588974822,6379,Barcelona,Sergi Roberto,124,Right Back,DEF
6.375757575757576,0.8022491145218417,0.15114997134494026,11.484848484848484,13.703030303030303,0.5613911318514413,0.2156075829636593,0.4631898266885637,0.315141984287171,11.229921744108236,40.12194462967433,6.622692937869733,7.183769140509466,8.20796704647448,20055,Barcelona,Marc-André ter Stegen,165,Goalkeeper,GK
8.476190476190476,0.785585446299732,0.18042633002248773,32.642857142857146,29.023809523809526,0.46608540976554397,0.32350605382358927,0.3404717806834156,0.3360221654929951,78.5810983019762,25.607065418961643,20.860321122487942,14.921376720545801,21.877630752427866,3501,Barcelona,Philippe Coutinho,42,Left Wing,FWD
8.74074074074074,0.7714873603762492,0.14884022734291072,26.14814814814815,26.11111111111111,0.49537191083811377,0.3269494778731015,0.33711538266009816,0.3359351394668003,70.58032608494075,44.46157858943109,20.05300942902751,15.761142636586179,22.578202973500364,6998,Barcelona,Rafinha,27,Right Center Midfield,MID
8.816901408450704,0.7736840233319106,0.18412572018292614,33.83098591549296,38.54929577464789,0.5348003848762893,0.33784398599277915,0.34051185400021644,0.3216441600070044,45.09784372466956,23.71327502699833,19.145876267818014,10.419767663904071,19.224189108001607,6826,Barcelona,Clément Lenglet,71,Left Center Back,DEF
9.027027027027026,0.7969999219999221,0.1895966321476405,31.91891891891892,31.72972972972973,0.4989970186184429,0.3388983323166141,0.33406077540765,0.3270408922757358,66.55225638643596,50.09159052900482,20.516663688740834,15.608022361540185,23.18438565109773,8206,Barcelona,Arturo Vidal,37,Right Center Midfield,MID
9.321428571428571,0.7637871057513914,0.19819954474386425,37.035714285714285,38.17857142857143,0.5074768835831334,0.37704886098807056,0.30442079019307905,0.3185303488188505,64.82457403966886,32.23248523290047,18.93959622308144,15.487064089640759,21.51190084800883,11392,Barcelona,Arthur,28,Left Center Midfield,MID
7.791666666666667,0.7279265873015873,0.17413647243000865,21.583333333333332,25.666666666666668,0.5434975981316245,0.30592675093456917,0.3401940477915395,0.3538792012738914,43.81583481641849,21.934869068967156,16.875669835582503,10.550580987473849,17.60009081346941,6332,Barcelona,Thomas Vermaelen,24,Left Center Back,DEF
7.875,0.8205312049062049,0.14313354139528714,20.125,15.4375,0.4305861412689928,0.2770021816909272,0.33947563180692353,0.38352218650214925,80.17341122522127,49.27877714852821,20.913146682315727,15.94038720116928,23.876023176219896,6616,Barcelona,Munir El Haddadi,16,Right Wing,FWD
8.8,0.8098989898989899,0.21226903594196517,50.6,48.8,0.4898568365149867,0.3434874685647129,0.33349870950777694,0.32301382192751016,70.97596954606759,41.724271213535914,16.858293202910225,13.039240027202705,18.755201436769145,13599,Barcelona,Carles Aleñà,5,Left Center Midfield,MID
7.127272727272727,0.8310186278368095,0.19739574031951787,20.6,15.381818181818181,0.42673352214579635,0.2517351951258661,0.3315778773830371,0.41668692749109676,82.23213520860013,51.05698229539348,21.502250326729147,15.165467355965754,23.37594892668376,3385,Barcelona,Alexis Sánchez,55,Right Wing,FWD
9.044776119402986,0.7731564041265535,0.21923043525211217,39.40298507462686,37.343283582089555,0.4857509043945461,0.3663299183288396,0.30570783024785525,0.32796225142330526,70.8181192051207,37.90559981259633,19.541544950273003,19.079039002943226,24.647503767347708,3478,Barcelona,Cesc Fàbregas,67,Left Center Midfield,MID
7.737704918032787,0.8223863340666621,0.19050640730852783,23.40983606557377,19.918032786885245,0.45324887621616133,0.2822334035758656,0.3306651203523407,0.38710147607179357,79.31061458655319,44.3104861445033,20.234794502515516,17.78643056685535,24.10300602396794,3958,Barcelona,Pedro,122,Right Wing,FWD
8.600961538461538,0.7754502442002441,0.20422009943525102,37.01923076923077,34.59134615384615,0.4824228578867894,0.3278207995457768,0.3275663132947807,0.3446128871594425,68.26509711833319,68.88287682962095,23.997787389744182,9.481694222638055,22.154356295246068,4324,Barcelona,Dani Alves,208,Right Back,DEF
8.929411764705883,0.7632750473926945,0.20098805795546842,37.509803921568626,35.68627450980392,0.483960272886856,0.35857924239184413,0.31714835348351333,0.3242724041246425,69.44473403195992,28.96829985350701,17.845984786588055,15.618422082991767,20.86589072656589,5216,Barcelona,Andrés Iniesta,255,Left Center Midfield,MID
9.023809523809524,0.7539704012918298,0.17881549164063026,31.36904761904762,36.892857142857146,0.5438296702640484,0.3503625797969666,0.347782904929402,0.30185451527363133,47.424481330959914,38.1635261188824,16.98688335249571,12.925667827125526,18.778345193198884,5506,Barcelona,Javier Mascherano,168,Left Center Back,DEF
9.23873873873874,0.7578128453128453,0.22070249887054735,45.1036036036036,46.3018018018018,0.5073639536378317,0.3830196121473146,0.30720564462886163,0.3097747432238237,68.18551192462509,45.067671990740706,19.633662856824934,17.62009423113743,22.729926503193635,20131,Barcelona,Xavi,222,Right Center Midfield,MID
5.154471544715447,0.7809281842818429,0.1434948237765511,6.300813008130081,8.560975609756097,0.594874512597517,0.16856776007301102,0.5063257252061415,0.32510651472084745,11.648045382548187,41.341891990758704,5.7759375214598885,8.27578317958287,8.620127634505549,20176,Barcelona,Víctor Valdés,246,Goalkeeper,GK
8.201923076923077,0.7854610667110667,0.1682856596162124,32.29807692307692,23.240384615384617,0.4099808889753816,0.30761203102802553,0.3232768526977923,0.36911111627418214,83.72215376470135,20.842645553571444,20.021370451295937,16.177336219066778,22.13059174734597,4320,Barcelona,Neymar,104,Left Wing,FWD
5.571428571428571,0.8168779633065347,0.1452548925260328,8.342857142857143,11.17142857142857,0.5949424860810225,0.18296511613486377,0.4914540379213601,0.3255808459437762,11.71651204800026,40.04999380157282,6.745034382762326,8.453761895796687,9.164612373680912,4691,Barcelona,Claudio Bravo,70,Goalkeeper,GK
8.772727272727273,0.7551111767020857,0.16350098049855263,29.522727272727273,34.56818181818182,0.539427138409401,0.3339862589656449,0.3441841090153415,0.32182963201901366,49.648727915155135,20.843353250597865,19.911943297893004,10.547735711780977,19.681461438309142,10609,Barcelona,Jérémy Mathieu,44,Left Center Back,DEF
7.958333333333333,0.7867544492544493,0.19630340656745174,29.791666666666668,29.5,0.5005782077304523,0.306971367291533,0.3487081493301673,0.3443204833782996,64.14242160075575,59.14787056784753,22.942973524336253,10.056062548520218,21.355393592258654,6593,Barcelona,Martín Montoya,24,Right Back,DEF
8.620689655172415,0.7452144598696324,0.16193950204645463,24.310344827586206,30.379310344827587,0.5585755354697883,0.3447095019757704,0.34354974958337264,0.3117407484408569,44.97239987618124,47.64493597166049,17.05806492437567,10.541695709254082,17.316255723246446,7068,Barcelona,Marc Bartra,29,Right Center Back,DEF
8.423076923076923,0.7760767010767011,0.18830725543902785,29.794871794871796,30.67948717948718,0.5064992034822894,0.3244109965572613,0.3447015931705234,0.33088741027221535,64.2695310246222,23.8171838827641,23.04913001447214,10.686699204943071,22.173297057222005,22102,Barcelona,Adriano,78,Left Back,DEF
9.142857142857142,0.7449340342197486,0.20075269508854057,31.857142857142858,36.23809523809524,0.5367884854991504,0.3537739408893729,0.33509371500161833,0.31113234410900853,54.98462869147133,44.0252303539802,16.390493645733464,13.834429065080244,18.929964654762838,27053,Barcelona,Alexandre Dimitri Song-Billong,21,Center Defensive Midfield,MID
8.0,0.7476791726791726,0.15670041702869825,27.466666666666665,25.4,0.47758946178371053,0.3299810578992573,0.340341823543918,0.32967711855682474,70.15512215970263,68.26507752206759,25.31427092137175,11.350192564010918,24.119621278637982,6400,Barcelona,Aleix Vidal,15,Right Back,DEF
8.15,0.7755790043290044,0.18255824535583215,27.75,27.8,0.4949792948968058,0.3169880340938501,0.3313285808471588,0.35168338505899116,74.63846733618232,31.20620258889067,21.71088437466593,15.66604376388089,23.53896620331342,11094,Barcelona,Arda Turan,20,Left Center Midfield,MID
8.071428571428571,0.7547773654916513,0.18383307961594725,22.726190476190474,27.672619047619047,0.5524030697920941,0.31335041217760307,0.3544938197322588,0.33215576809013814,44.6211595102856,40.026159017256745,15.913874909891469,12.819349036956217,17.869654014317987,20125,Barcelona,Carles Puyol,168,Left Center Back,DEF
9.2,0.7687710437710437,0.16132670790517672,30.6,28.2,0.4814152080148562,0.33702869235715727,0.31641964344016976,0.346551664202673,74.09504860581765,36.286348974229966,20.401784103989243,15.565033474867684,22.786000616448725,6609,Barcelona,Denis Suárez,15,Right Center Midfield,MID
9.371428571428572,0.7813564213564214,0.2183464994775874,48.0,50.285714285714285,0.512226096062663,0.37899625663990144,0.31331127734060865,0.30769246601948996,66.83705132010452,41.09839398933978,18.272828402321135,18.19294831842413,22.789036420304097,5208,Barcelona,Thiago Alcântara,35,Left Center Midfield,MID
8.3,0.783888888888889,0.1865027611878097,34.0,36.1,0.5152706040877523,0.30731912576775555,0.3192380809953109,0.3734427932369334,63.90784257283384,12.923819023809449,25.15937275314066,8.850480207016531,22.779107381290125,6849,Barcelona,Lucas Digne,20,Left Back,DEF
8.45,0.7743272005772005,0.17774742295685067,28.8,28.95,0.495801616510017,0.33118284475467885,0.3316802399844382,0.3371369152608831,67.58737305551645,34.40373062023168,18.604919572793683,15.992349590253756,22.13645932075752,10802,Barcelona,André Gomes,20,Left Center Midfield,MID
4.521739130434782,0.8081262939958592,0.16124399833582279,6.043478260869565,8.08695652173913,0.6177837166202239,0.14701303710484434,0.5281656539805138,0.3248213089146418,10.551750680263854,40.541093227450595,6.2334755953432435,8.241761846430482,8.608710616858536,26005,Barcelona,José Manuel Pinto,23,Goalkeeper,GK
7.846153846153846,0.8190781440781443,0.1346231276601801,15.384615384615385,12.615384615384615,0.4458945295470604,0.2716620491484863,0.315371321537955,0.4129666293135586,72.61375984155475,39.502273995849315,20.436184638642075,18.972533418044378,25.25734590909479,6402,Barcelona,Paco Alcácer,13,Left Center Forward,FWD
7.461538461538462,0.859004884004884,0.18751201536578016,24.23076923076923,19.692307692307693,0.45450275779891014,0.2662786787240843,0.35645468591039,0.37726663536552574,83.22178793624711,22.68871250752285,21.353509074573903,12.696277892657555,21.592877147819934,6658,Barcelona,Cristian Tello,13,Left Wing,FWD
6.8,0.8486031746031748,0.1694144273562834,17.02,12.08,0.40526099668451493,0.23520154961705184,0.33965140924184567,0.4251470411411023,81.87477191974101,28.367195164582068,18.28413567666057,14.406483904676797,21.090072851885836,12737,Barcelona,David Villa,50,Left Wing,FWD
8.59375,0.7453632305194805,0.1827968676339613,27.59375,30.270833333333332,0.5226869936857513,0.3414442094179478,0.33497271703418274,0.32358307354786947,55.884615896488185,13.960092858799953,22.73012669802125,10.35491350903645,21.4141895711698,20177,Barcelona,Éric Abidal,96,Left Back,DEF
8.236363636363636,0.8091394464121737,0.15276912455793926,22.072727272727274,19.10909090909091,0.46456747726968367,0.29943080812624356,0.3267664264418146,0.37380276543194196,77.4381496303705,36.29917276931305,21.428279338110496,19.472298122348775,26.171856086746583,5487,Barcelona,Antoine Griezmann,55,Left Wing,FWD
9.352941176470589,0.7905341934753699,0.1927522902147615,35.529411764705884,37.529411764705884,0.511361904851447,0.357444268118646,0.3203888750201238,0.32216685686123014,64.08953512678526,38.83875850137292,21.243030187507575,17.64443731588342,24.916695227635202,8118,Barcelona,Frenkie de Jong,51,Right Center Midfield,MID
7.375,0.8184974747474747,0.17971713866696765,25.3125,19.4375,0.4202977672076291,0.2756403654350633,0.34708750533642285,0.37727212922851383,82.48049305179843,23.054836551246325,18.690441898258367,12.803797536736788,19.423706344005268,30756,Barcelona,Ansu Fati,16,Left Wing,FWD
6.125,0.7654761904761904,0.14018058005390444,7.875,9.625,0.5575656369774017,0.18348156440056246,0.5051430900300451,0.3113753455693924,10.945204531674783,39.77180195808421,7.580730108294156,7.007673594060796,8.335282939941639,6590,Barcelona,Neto,8,Goalkeeper,GK
9.0,0.7538445681302824,0.15578389062535908,34.142857142857146,33.142857142857146,0.4860827183201753,0.36125128114319055,0.3137616595058296,0.32498705935097977,72.2787109658997,28.907276330948957,17.06150595122269,14.443448334132663,19.490399646705708,24841,Barcelona,Riqui Puig,7,Left Center Midfield,MID
8.866666666666667,0.7832395382395384,0.15945615331782212,28.133333333333333,33.6,0.5489533289630432,0.32576643257839666,0.3370330415507198,0.3372005258708836,45.31400345188124,51.044146653489584,18.245276699746736,11.063873469805406,18.851551454151764,32480,Barcelona,Ronald Araújo,15,Right Center Back,DEF
8.636363636363637,0.793558966286239,0.18301258076529658,36.0,35.54545454545455,0.49669534457979514,0.3129618392793681,0.3233822213367181,0.3636559393839139,66.21947756068231,11.50816716643385,23.454534258993625,8.613749848316973,21.612425528798237,17304,Barcelona,Junior Firpo,11,Left Back,DEF
6.615384615384615,0.8545926295926296,0.13560429872955132,13.923076923076923,10.307692307692308,0.36746217266102954,0.21590059058241765,0.29425077493331286,0.48984863448426935,81.38088290937002,28.340580981746083,21.68873703001377,14.624679758302724,23.78377076714973,4447,Barcelona,Martin Braithwaite,13,Left Wing,FWD
9.4,0.7247474747474747,0.18083535819973412,40.8,42.6,0.5135255245314332,0.39885454084841276,0.3153334331057711,0.2858120260458162,62.640137064676615,45.178363053778725,19.781687387276804,16.42327460390111,22.485920157659027,6947,Barcelona,Miralem Pjanić,5,Right Defensive Midfield,MID
8.961538461538462,0.8028929403929403,0.16421612245022363,29.846153846153847,27.653846153846153,0.4765543402716576,0.34076597416324195,0.33099810334084867,0.3282359224959093,73.28732056385,31.096737502928477,21.2250743373941,16.085767824154615,23.49082895862417,30486,Barcelona,Pedri,26,Left Center Midfield,MID
8.55,0.7592911255411258,0.16756465899638667,33.0,37.15,0.5293307578175236,0.3349754631444256,0.3338067358540691,0.3312178010015052,53.87696562840982,59.0303931246968,21.70709788185686,10.389448034313016,21.0303368882616,43728,Barcelona,Óscar Mingueza,20,Right Center Back,DEF
8.047619047619047,0.7962224283652856,0.1667564937358483,26.714285714285715,25.19047619047619,0.48545520236394923,0.3066640476647187,0.330577707160193,0.36275824517508826,73.83660285589134,66.691211741752,25.58558012256558,9.686828888497615,23.690713423083327,21881,Barcelona,Sergiño Dest,21,Right Back,DEF
9.046153846153846,0.7136491286491287,0.17359954024930546,28.83076923076923,31.630769230769232,0.5286464328749555,0.3577180570121862,0.34822792804286784,0.2940540149449459,45.04592857477039,50.79029079437489,15.776985249637395,12.894363794758789,17.743137874300142,5558,Barcelona,Rafael Márquez,65,Right Center Back,DEF
7.45,0.7703174603174603,0.18083772062055017,21.05,20.35,0.4927872210910779,0.2922932119637053,0.3542691873588016,0.35343760067749314,59.79395174574321,9.771933700680453,24.14906891247862,9.528356000791415,22.1096258574315,17797,Barcelona,Giovanni van Bronckhorst,20,Left Back,DEF
7.588235294117647,0.7940868771751123,0.1684653952332307,18.955882352941178,12.970588235294118,0.3946198381270522,0.2872315833495246,0.3087200149317825,0.40404840171869283,79.99496873942948,39.10582487384772,17.035578268210934,18.187028513892542,22.355932892593156,19298,Barcelona,Samuel Eto'o,68,Center Forward,FWD
9.177777777777777,0.7248092031425364,0.18612448942744209,33.62222222222222,30.955555555555556,0.47822851791354987,0.37994391256156396,0.30082879362452797,0.3192272938139081,69.3486606542571,34.441878901376676,19.911111802000754,18.731893541002968,24.035438154053434,19757,Barcelona,Deco,45,Left Center Midfield,MID
8.0,0.7151839826839828,0.15848000498411902,23.5,23.6,0.49683799646881743,0.34036062200327727,0.3311603497936592,0.3284790282030634,60.20001073725966,71.172976895654,22.61615964044155,7.732610887872068,20.14801936197579,25863,Barcelona,Juliano Belletti,10,Right Back,DEF
7.962962962962963,0.7387178664956442,0.18184128017195345,21.11111111111111,23.555555555555557,0.5165416496624022,0.3097592523839313,0.33518305750825095,0.35505769010781774,53.23192381333815,59.486977054668344,20.27120302874578,10.875619949568332,20.06747626412273,25873,Barcelona,Oleguer,27,Right Back,DEF
7.363636363636363,0.8222943722943724,0.17232094317536567,17.545454545454547,13.0,0.427749995628313,0.27135614764243415,0.32773480400510135,0.4009090483524646,82.69203006685188,62.729260859707594,20.969133978796208,12.55926061923684,22.508304540138173,25878,Barcelona,Ludovic Giuly,11,Right Wing,FWD
8.3125,0.7580507455507455,0.17288906024192574,28.5,19.9375,0.40515516263308804,0.3250506841944301,0.3048495673616047,0.3700997484439652,79.2175289624128,27.131175722863333,17.506040065760118,19.241185764493228,22.899385874687834,25879,Barcelona,Ronaldinho,48,Left Wing,FWD
7.870967741935484,0.7522599264534748,0.18356068986670185,25.93548387096774,25.806451612903224,0.5017536151266159,0.3097301652956668,0.3394431228398171,0.3508267118645162,61.43725929016895,10.025272135513974,24.43184615019368,8.67568194270637,21.911041542689276,25854,Barcelona,Sylvinho,31,Left Back,DEF
9.033333333333333,0.7284090909090909,0.1579867471329465,21.1,25.633333333333333,0.5506060755454409,0.355441976083827,0.34289075276889125,0.3016672711472818,53.98047969539657,42.14765450368446,15.518650750896265,14.648074005944501,18.802883648730546,25910,Barcelona,Edmilson,30,Center Defensive Midfield,MID
9.5,0.6993265993265992,0.1661683800274115,32.0,37.0,0.5347927431374173,0.3782735929424565,0.31573628828052364,0.3059901187770199,56.39525011879164,33.509296132768405,14.890929359602117,12.421180188922895,17.2157219787379,4325,Barcelona,Thiago Motta,6,Center Defensive Midfield,MID
9.0,0.7595117845117846,0.16225228327393404,22.666666666666668,19.666666666666668,0.461742377516187,0.3562746731899937,0.31696452366284644,0.32676080314715994,67.88444295261964,48.04309083721208,17.236090260351588,15.797203968045816,20.777426924613625,19296,Barcelona,Mark van Bommel,6,Right Center Midfield,MID
7.447368421052632,0.752372408293461,0.18947179480426793,21.210526315789473,22.657894736842106,0.5132099832318829,0.29040076981073415,0.3541122426897475,0.3554869874995183,57.252683862167125,65.81408318093433,23.711037138995714,10.483539504620637,22.531273622253355,15774,Barcelona,Gianluca Zambrotta,38,Right Back,DEF
8.571428571428571,0.7249742321170893,0.19785829179072753,28.892857142857142,34.964285714285715,0.5502133065493521,0.34438499005868467,0.35232533153163154,0.3032896784096839,37.25459235530793,54.052787886193755,13.51658002828084,11.802512779831147,15.388677181031388,15071,Barcelona,Lilian Thuram,28,Right Center Back,DEF
7.523809523809524,0.751881055452484,0.15838868325197972,15.952380952380953,15.095238095238095,0.46912529580596807,0.30484618749397774,0.3326006390112283,0.36255317349479393,70.9107223303228,32.97957877900448,17.286073127189834,15.442695271050624,20.834743344707025,11270,Barcelona,Eiður Guðjohnsen,21,Left Center Midfield,MID
8.882352941176471,0.7582244008714597,0.2097029355704432,29.686274509803923,33.666666666666664,0.5354243560166047,0.35679318108690145,0.32855394300754037,0.3146528759055582,57.53873550642936,40.84909972904531,15.482335932963187,14.322150564817717,18.743393755820215,3087,Barcelona,Yaya Touré,51,Center Defensive Midfield,MID
7.32,0.8214920634920635,0.16357993407436283,16.2,11.08,0.40134485456064406,0.26087565309875554,0.32442847168728567,0.4146958752139589,80.88802759046537,31.789149567282163,19.07871743748976,19.800017989841827,24.80439155777706,4913,Barcelona,Bojan,25,Center Forward,FWD
8.914285714285715,0.715278293135436,0.2086882080831431,27.714285714285715,33.05714285714286,0.5432129056080229,0.3592143214047878,0.3423975108091517,0.29838816778606053,42.86034381215527,24.207328091599592,15.6748921171538,11.3042077183745,16.72661647904683,25919,Barcelona,Gabriel Milito,35,Left Center Back,DEF
7.571428571428571,0.7988095238095237,0.17676876480661444,17.142857142857142,12.142857142857142,0.3925679583574321,0.2663162906239844,0.3265655228425183,0.40711818653349735,74.52369396375151,47.985581169226585,21.001324978125606,17.984032857407815,25.41716014970437,5987,Barcelona,Giovani dos Santos,7,Right Wing,FWD
7.245283018867925,0.7870994309673555,0.16723850947655036,18.433962264150942,12.339622641509434,0.39194193780838915,0.26577484294865517,0.3179749164578193,0.41625024059352556,79.71966052302467,21.617663393465318,20.79625598057666,14.315856513192921,22.37310912752615,15516,Barcelona,Thierry Henry,53,Left Wing,FWD
8.616666666666667,0.7882202982202984,0.18372846687953567,27.333333333333332,28.2,0.5071431317405778,0.33277034428509206,0.32638355144581566,0.34084610426909223,65.12131764108419,27.28268804205236,15.813797846682053,14.279980791309573,18.673587016616313,20169,Barcelona,Seydou Kéita,60,Left Center Midfield,MID
7.2,0.7084992784992785,0.1765116805536445,20.8,25.8,0.5463693658512349,0.3063080477804404,0.34546868264659675,0.3482232695729628,43.48235635173138,28.580386256972293,13.889221481395115,11.366562142185513,15.434837657195908,5248,Barcelona,Martín Cáceres,5,Left Center Back,DEF
7.85,0.7885876623376623,0.16099397662081477,16.7,12.5,0.4236222830916117,0.28403835870629285,0.328554123503287,0.38740751779042,81.50214332520555,34.271586813377056,17.854374027336682,18.182481943379493,22.844687485621446,3672,Barcelona,Zlatan Ibrahimović,20,Center Forward,FWD
8.325581395348838,0.7735704218262357,0.2000178371836765,28.046511627906977,28.023255813953487,0.49831028577552466,0.31956252401514773,0.33371490583679386,0.34672257014805835,65.47469891072377,12.035073999188803,23.071755263461387,9.394052505004328,21.42286116217168,26613,Barcelona,Maxwell,43,Left Back,DEF
9.2,0.727070707070707,0.19488942180267566,36.8,42.1,0.5380516721730719,0.3539674251102566,0.37105159086014516,0.2749809840295983,44.3790575366386,28.20672367168629,14.446890564514202,11.12594518403331,16.192043821735044,18608,Barcelona,Dmytro Chygrynskiy,10,Left Center Back,DEF
7.75,0.7465818903318904,0.1707514898221165,16.75,12.0,0.4509661523970875,0.2899628515127626,0.3211316314055306,0.3889055170817068,77.88900693166482,48.070954123727155,21.46710152845074,14.020374956172198,23.487987059619975,26624,Barcelona,Jeffrén,8,Right Wing,FWD
8.5,0.7952801827801826,0.19212021122707387,29.833333333333332,24.666666666666668,0.4607798892433895,0.29828707624676626,0.34664329785140896,0.35506962590182484,79.60914173961632,39.7501213114151,20.41009681041438,15.331469926619873,21.963599664087226,4891,Barcelona,Ibrahim Afellay,6,Left Wing,FWD
7.4,0.8624098124098124,0.22806599548020276,27.2,22.3,0.45054571709166413,0.268609766635349,0.3581256281191581,0.3732646052454929,84.28363454707471,49.68723909737196,19.16774231812492,16.46770532925878,21.822694402215962,26776,Barcelona,Isaac Cuenca,10,Right Wing Back,DEF
8.6,0.8494444444444443,0.16350060119642612,31.6,24.8,0.4413960897810128,0.3059683591048586,0.3304466000131358,0.36358504088200555,82.83715604822581,54.982875664247764,24.97633185847868,20.2690643454972,28.802447291878813,3726,Barcelona,Gerard Deulofeu,5,Right Midfield,MID
